nom,desc1,desc2,tel2,adresse,urlrdv
AP-HP Avicenne,Sur rendez-vous. Lundi-vendredi 14H-17H20. Contact : monkeypox.avc@aphp.fr,,,"125 Rue de Stalingrad,  93000 Bobigny",
CeGIDD Ouest,"Lundi, mercredi et vendredi : 8h30-17h",Mardi et jeudi : 8h30-16h,0262742380,"Rue Labourdonnais,  97460 Saint-Paul",
CeGIDD Doubs-Jura de l'Association d’Hygiène Sociale de Franche-Comté,,"Exclusivement sur rendez-vous et pour les publics éligibles. Demande par mail avec nom, prénom, adresse, numéro de téléphone à l'adresse suivante:",,"15 Avenue Denfert-Rochereau,  25000 Besançon",
Centre de vaccinations internationales - CH Ajaccio,,,0495296700,"Avenue Marechal Juin,  20090 Ajaccio",
Centre hospitalier intercommunal de Toulon/La Seyne,,Sur rendez-vous. Contact : gilles.hittinger@ch-toulon.fr,0494145444,"54 Rue Henri Sainte Claire Deville,  83100 Toulon",
Centre hospitalier René Dubos,Informations à venir,,,"6 Avenue de l’Ile de France,  95300 Pontoise",
CeGIDD Nord Est,Les 1er et 3ème samedis : 8h-14h45,Lundi au vendredi sans RDV : 8h-16h45,0262905569,"Allee des Topazes,  97400 Saint-Denis",
CeGGID - Centre départemental de santé,sur rendez-vous,,0476121285,"23 Avenue Albert 1er de Belgique,  38000 Grenoble",
Hôpital Européen,,Sur rendez-vous : 04 13 427 427,,"6 rue Désirée Clary,  13003 Marseille",
CEGIDD Centre Hospitalier de Grasse,,Sur rendez-vous les lundis et mercredis,,"Chemin de Clavary,  06130 Grasse",
CeGIDD d'Alençon - UC IRSA,Sur rendez-vous,,0250241002,"2 Rue Louis Rousier,  61000 Alençon",
Espace de Santé Publique - Centre hospitalier Métropole Savoie,,,0479965131,"740 Faubourg Mâché,  73000 Chambéry",
Centre Hospitalier de Cayenne,"En Guyane, lavaccination préventive sera possible au sein du CHC et des CDPS, et dans d'autres centres éligibles tels que les CEGIDD uniquement sur rendez-vous et après l'avis d'un médecin.",,,"Avenue des Flamboyants,  97300 Cayenne",
CeGIDD du Havre - CH du Havre,Sur rendez-vous,,0232733555,"55 Rue Gustave Flaubert,  76600 Le Havre",
CeGIDD de Corrèze antenne principale Brive/Dispensaire CH Brive,Contact : dispensaire@ch-brive.fr,"Le dispensaire est situé au sein du service de médecine interne, rhumatologie, maladies infectieuses et tropicales au 10 ème étage du Centre Hospitalier de Brive.",0555926611,"1 Bd Dr Verlhac,  19100 Brive-la-Gaillarde",
AP-HP Hôtel Dieu,Du lundi au vendredi 9h-13. Sur rendez-vous.,,0142348614,"1 Parvis Notre-Dame Place Jean-Paul II,  75004 Paris",https://www.doctolib.fr/centre-de-vaccinations-internationales/paris/centre-de-vaccination-variole-du-singe-hopital-hotel-dieu-ap-hp-aphp
Le Kiosque,Sur rendez-vous. Horaires à venir.,,0144780000,"36 Rue Geoffroy l’Asnier,  75004 Paris",
AP-PHP Tenon,Sur rendez-vous. lundi /mercredi/ jeudi après-midi (13h-16h) et  mardi (9h-12h). Contact : vaccination.mkp.tnn@aphp.fr,,,"4 Rue de la Chine,  75020 Paris",
CH Pau,,Contact : vaccination64@ch-pau.fr,0559825437,"4 Bd Hauterive,  64000 Pau",
CeGIDD - Centre hospitalier de Valence,,Horaires : le mardi de 9h à 13h et le vendredi de 13h30 à 16h30,0475757338,"179 boulevard Maréchal Juin,  26000 Valence",
AP-HP Lariboisière,Sur rendez-vous du mardi au vendredi 14h-17h. Contact : mkp.lrb@aphp.fr,,,"2 Rue Ambroise Paré,  75010 Paris",
CeGGID CH de Saint Quentin,,Uniquement sur rendez-vous :,0323067474,"5 Rue Arnaud Bisson,  02100 Saint-Quentin",
Centre hospitalier de Dreux,,Prise de rendez-vous par téléphone,0237515400,"44 avenue JF Kennedy, Pôle santé publique (Rez-de-chaussée de la maternité ),  28100 Dreux",
Service d'infectiologie et de biologie - CH Valenciennes,Contact : sec-dermato@ch-valenciennes.fr,Uniquement sur rendez-vous.,0327145058,"114 Avenue Desandrouin,  59300 Valenciennes",
CFPD 44 - Nantes,,Sur rendez-vous.,,"5 Rue Professeur Yves Boquien,  44000 Nantes",https://www.doctolib.fr/hopital-public/nantes/chu-nantes-variole-du-singe
AP-HP Saint Louis,Lundi au vendredi (14h 16h30). Contact : rdv.vacmonkeypox.sls@aphp.fr,,0142495852,"1 Avenue Claude Vellefaux,  75010 Paris",
CEGIDD - Centre hospitalier de Cannes - Simone VEIL,,Sur rendez-vous le jeudi de 13h à 15h,,"15 avenue Broussailles,  06400 Cannes",
Centre de santé Edison,Sur rendez-vous. Lundi au vendredi (9h à 18h) et samedi (9h à 13h),,,"44 Rue Charles Moureu,  75013 Paris",
CeGGID CH Soissons,,Sur rendez-vous,,"46 Avenue du Général de Gaulle,  02200 Soissons",
Centre hospitalier Annecy Genevois (CHANGE),,,0450496739,"Chemin du Loup,  74174 Saint-Julien-en-Genevois",
CeGIDD Tarbes,,,0562567494,"Place Ferre,  65000 Tarbes",
CeGIDD sud,"Lundi, Mardi, Mercredi, Vendredi : 8h-16h30",Jeudi : 8h-12h,0262359630,"Avenue François Mitterrand,  97410 Saint-Pierre",
Centre hospitalier de Montreuil,Informations à venir,,,"56 Boulevard de la Boissière,  93100 Montreuil",
Centre du voyageur international (CVI) - Hôpital Saint André,,,0556795817,"86 Cours d’Albret,  33000 Bordeaux",
CeGIDD Rodez,,,0565552280,"Avenue de l’Hopital,  12000 Rodez",
CeGIDD Niort,,Contact : ceggid.cvp@ch-niort.fr infectiologie@ch-niort.fr,0549783072,"40 Avenue Charles de Gaulle,  79000 Niort",
CeGIDD de Nîmes,Sur rendez vous uniquement Lundi Mardi et Vendredi - plages réduites en période estivale,Accueil téléphonique : Lundi au Vendredi de 8h30 à 12h30 et de 13h30 à 17h,0466211745,"15 Rue Sainte-Anne,  30900 Nîmes",
Conseil Départemental de la Nièvre,,,0800580000,"3 bis rue Lamartine, Service Santé-Prévention, Centre de vaccination,  58000 Nevers",
CeGIDD - Centre hospitalier Annecy Genevois (CHANGE),,,0450636602,"1 avenue de l’Hôpital,  74370 Epagny Metz-Tessy",
Centre hospitalier de Bourges,Par téléphone au 02 48 48 47 87,,,"145 avenue François Mitterrand,  18000 Bourges",
CeGIDD - CH Bastia,,Sur rendez-vous,0495591426,"Chemin de Falconaja,  20600 Bastia",
Centre de vaccination CeGIDD du CHR de Metz-Thionville,Sur rendez-vous uniquement via Doctolib,,,"1 rue du Château,  57530 ARS-LAQUENEXY",https://www.doctolib.fr/centre-de-vaccinations-internationales/metz/chr-de-metz-vaccination-variole-du-singe
CH de Vannes,Sur rendez-vous,,0297019955,"20 Bd General Maurice Guillaudot,  56000 Vannes",
CeGIDD La Rochelle,,Contact : infirmiers.cegidd@ght-atlantique17.fr,0546455240,"1 Rue du Docteur Schweitzer,  17000 La Rochelle",
"CVI Air France, Paris 10ème",Sur rendez-vous - Du lundi au vendredi de 9H a 17H30 et le samedi de 9H à 15H30,,0143172200,"38 Quai de Jemmapes,  75010 Paris",https://www.doctolib.fr/centre-de-vaccinations-internationales/paris/centre-de-vaccinations-internationales-air-france-par-a-v-s?highlight%5Bspeciality_ids%5D%5B%5D=9495
CeGIDD Dax - CH Dax-Côte d'Argent,Jeudi de 16h à 18h,Jour des vaccinations :,0558914848,"Boulevard Yves du Manoir,  40100 Dax",
Site Pellegrin - CHU Bordeaux,05 56 79 55 78,"La prise de rendez-vous des vaccinations Monkeypox s'effectue par téléphone :  
L'offre est proposée du lundi au vendredi.
Service des maladies infectieuses et tropicales sur le site de Pellegrin. 
Personnes éligibles : Les cas contacts de personnes ayant la variole du singe et les personnes à haut risque de se contaminer (hommes ou personnes trans ayant plusieurs partenaires hommes, personnes travaillant dans les lieux de consommation sexuelle ou étant travailleur du sexe).",0556795578,"Place Amélie Raba Léon,  33000 Bordeaux",
"CeGGID - Hôpital Nord, CHU de Saint-Étienne",Horaires : les mardis et jeudis de 9h30 à 13h,Infectiologie - bâtiment A - 1 étage,0477120763,"Avenue Albert Raimond,  42270 Saint-Priest-en-Jarez",
Centre municipal de la ville de Nice,,Sur rendez-vous du lundi au vendredi de 9h à 12h et de 14h à 17h,,"19, rue Saint François de Paule,  06000 Nice",
Centre hospitalier de Châteauroux,,Prise de rendez-vous par téléphone,0254296408,"216 Avenue de Verdun, CeGIDD 36 - Pavillon 9,  36000 Châteauroux",
CeGIDD d'Evreux - CHES,,Sur rendez-vous,0232338308,"Rue Léon Schwartzenberg,  27015 Evreux",
CEGIDD - CH d'Agen,A partir du 1er août 2022,"Jours de consultation du CeGIDD : 
Mardi de 9h à 13h 
Mercredi de 14h à 18h
Jeudi de 10h à 16h",0553697025,"route de Villeneuve sur Lot,  47000 Agen",https://www.ch-agen-nerac.fr/contact-42-9.html?objet=service_69
"Centre de santé Richerand, Paris 10ème",Sur rendez-vous - Du lundi au vendredi (9h-13h et 14h 17h). Contact : vaccin@richerand.fr,,0140033840,"4 Avenue Richerand,  75010 Paris",
CHU de Brest,Sur rendez-vous,,0800081329,"Bd Tanguy Prigent,  29200 Brest",
CeGGID de l’hôpital de la Croix Rousse,Lundi 9h00-18h00,Mardi 9h00-18h00,0426109473,"103 Grande Rue de la Croix-Rousse,  69004 Lyon",https://www.chu-lyon.fr/cegidd-hopital-de-la-croix-rousse
CHU de Poitiers - Consultations de maladies infectieuses,Vaccination préventive Monkeypox (variole du singe) uniquement pour :,"Mercredi de 15:00 à 17:00
Vendredi de 10:00 à 12:00",0549444004,"2 Rue de la Milètrie,  86000 Poitiers",https://www.portailght86.fr/e-venue/ods-7-4.html?current_search=ods_tag_search&ods_search=1&ods_tag_search=%5B%7B%22value%22%3A%22monkeypox%22%7D%5D
CeGIDD CH Arras,,Vaccination sur rendez-vous,0321211033,"3 Boulevard Besnier,  62000 Arras",
CH Compiègne,,Prise de rendez-vous par téléphone,0344236305,"8 avenue Henri Adnot,  60200 Compiègne",
CeGIDD du Centre Hospitalier Louis Pasteur de Colmar,Uniquement sur rendez-vous au numéro indiqué,,0389124470,"39 Avenue de la Liberté, CeGIDD - Service Dermatologique, Bâtiment 33, 1er étage,  68000 Colmar",
CHICAS de Gap,,Sur rendez-vous. Contact :,0492407865,"1 Pl. Auguste Muret,  05000 Gap",
CEGIDD - Le Spot Longchamp (Aides),,Sur rendez-vous du lundi au samedi :,,"3 boulevard Longchamp,  13001 Marseille",
GHSF Melun,Sur rendez-vous. Lundi au vendredi. Contact : mkp@ghsif.fr,,,"270 Avenue Marc Jacquet,  77000 Melun",https://www.keldoc.com/centre-hospitalier/melun-cedex-77011/groupe-hospitalier-sud-ile-de-france?specialty=144&cabinet=27295&category=-1&motive=107656&agenda=60038
CeGGID CH de Laon,,Uniquement sur rendez-vous,0323243737,"33 Rue Marcellin Berthelot,  02000 Laon",
CeGGID,Uniquement sur rendez-vous,,0322667510,"16 Rue Fernel,  80000 Amiens",
CEGIDD - CH Martigues,Ouvert le mardi,Sur rendez-vous.,,"3 boulevard des Rayettes,  13500 Martigues",
CEGIDD - CD06 - Antibes,,Sur rendez-vous,,"2067 chemin de St Claude,  06600 Antibes",https://www.departement06.fr/cegidd-06/prise-de-rendez-vous-en-ligne-cegidd-antibes-25859.html
Centre hospitalier de Blois,,Prise de rendez-vous par téléphone,0254556769,"Mail Pierre Charlot, CeGIDD,  41100 Blois",
Centre de vaccination CEGIDD Nancy-Brabois du CHRU de Nancy,": les lundis matins de 9h à 12h, au Centre de Vaccination du CHRU Nancy- Bâtiment Philippe Canton – 1er étage - Uniquement sur RDV - Téléphone : 03 83 15 74 90",,0383157490,"5 Rue du Morvan,  54500 Vandœuvre-lès-Nancy",
Le SPOT Montpellier,Sur rendez-vous,,0411283070,"16 Boulevard d’Orient,  34070 Montpellier",
CeGGID de l’hôpital Edouard Herriot,Mardi de 8h30 à 19h,Lundi de 8h30 à 19h,0472116206,"5 Place d’Arsonval,  69003 Lyon",https://www.chu-lyon.fr/cegidd-hopital-edouard-herriot
CHSF Corbeil,Sur rendez-vous. Mercredis et vendredis (9h-17h). Contact : vaccin.monkeypox@chsf.fr,,,"40 Avenue Serge Dassault,  91100 Corbeil-Essonnes",
CEGIDD - Centre de Prévention et d'Education Familiale Simone VEIL,,Sur rendez-vous,0384281712,"14 B rue des Entrepreneurs,  90000 Belfort",
CeGGID CH de Lens,,Uniquement sur rendez-vous. Contact : sec.infectiologie@ch-lens.fr,0321691094,"99 Route de la Bassée,  62300 Lens",
CeGIDD 49 - Angers,,"Sur rendez-vous par téléphone, tous les jours de 9h à 12h et de 14h à 17h.",0241353930,"4 Rue Larrey,  49100 Angers",
CFPD 53,,"Sur rendez-vous par téléphone, tous les jours de 9h à 17h.",0243665055,"33 rue du Haut-Rocher, Centre hospitalier de Laval,  53015 Laval",
APHM (IHU Méditerranée Infection),,Sur rendez-vous,,"21 Boulevard Jean Moulin,  13005 Marseille",https://www.doctolib.fr/hopital-public/marseille/ihu-mediterranee-infection
CeGIDD de Caen - La miséricorde,Sur rendez-vous,,0231385158,"49 Rue Gemare,  14000 Caen",
CEGIDD - CH Macon,"03 85 27 72 39 pour cegidd 
03 85 27 53 03 consultation externe pour les semaines 32 et 33","Sur rendez-vous, lundi après-midi et mercredi matin.",0385277239,"350 Bd Louis Escande,  71018 Macon",
Service hématologie du CH Dunkerque,,Sur rendez-vous :,0328285172,"130 avenue Louis Herbeaux,  59240 Dunkerque",
CeGIDD de Toulouse - CHU de Toulouse,"Lundi au jeudi, de 9h à 18h","Toutes les consultations au CeGIDD (dépistage, TPE, Prep, vaccinations et contraception) sont sur rendez-vous uniquement . Ces consultations ont lieu durant les horaires d’ouverture du centre :",0561778032,"Pl. Bernard Lange,  31300 Toulouse",
CH d’Avignon,Sur rendez-vous. Contact : vaccination-monkeypox@ch-avignon.fr,,0432759071,"305 Rue Raoul Follereau,  84000 Avignon",
CeGGID CH de Calais,Ide.CeGIDD@ch-calais.fr,Uniquement sur rendez-vous. Contact :,0321463546,"1601 bd des justes,  62100 Calais",
Centre de santé Chemin Vert,Sur rendez-vous. Horaires à venir.,,,"6 Rue du Chemin Vert,  75011 Paris",https://www.doctolib.fr/cabinet-medical/paris/maison-chemin-vert
Centre de vaccination de Chartres,"Pour plus d'information sur la vaccination contre la variole du singe, consultez l'article",Prise de rendez-vous par téléphone,0237515400,"75 rue du grand faubourg, Pôle santé publique 28,  28000 Chartres",
CH William Morey Chalon-sur-Saône,03 85 91 00 52 aux consultations de médecine,Sur rendez-vous,0385910057,"4 Rue du Capitaine Drillien, Service départemental de santé publique,  71321 Chalon-sur-Saône",
Pamiers,,,0561609040,"20 Rue Charles de Gaulle,  09100 Pamiers",
CHRU de Tours,,Sur rendez-vous.,0247473964,"5 rue Jehan Fouquet,  37000 Tours",
CeGIDD - CHU de Martinique - Site Pierre Zobda Quitman,"Tel 05 96 55 69 52 du lundi au vendredi, de 8h à 17h.",Sur rendez-vous à compter du 21 juillet.,0596556952,"Boulevard Pierre Zobda Quitman,  97200 Fort de France",
Centre hospitalier de Vendôme,,"Prise de rendez-vous par téléphone, demander l’antenne du CeGIDD",0254233333,"98 rue poterie, Antenne CeGIDD,  41100 Vendôme",
CeGIDD CHU de GUADELOUPE,,,0590912452,"Route de Chauvel,  97139 Les Abymes",
Centre de Vaccination International des Hôpitaux Universitaires de Strasbourg,Sur rendez-vous uniquement au numéro indiqué,,0388116376,"1 Place de l'Hôpital,  67000 Strasbourg",
CeGGID Ridder,Sur rendez-vous. Horaires à venir.,,0158143030,"3 Rue de Ridder,  75014 Paris",
CeGGID CH de Tourcoing,,Uniquement sur rendez-vous :,0320694902,"155 Rue du Président Coty,  59200 Tourcoing",
CEGIDD - CD06,,Sur rendez-vous,,"8 avenue Baquis,  06000 NICE",
CeGIDD du GHRMSA,"jeudis et vendredis de 14h à 17h (il s’agit des plages pour prendre rdv par téléphone, pas des plages de réalisation de la vaccination)",,0389646185,"20 Avenue du Dr. René Laënnec,  68100 Mulhouse",
Services des maladies infectieuses du CHU de Reims,Sur rendez-vous uniquement au numéro indiqué,,0326789422,"Avenue du Général Koenig,  51100 Reims",
CeGGID Hôtel Dieu,Sur rendez-vous. Horaires à venir.,,,"1 place du Parvis Notre-Dame,  75004 Paris",
CeGIDD Albi,,,0563474747,"Place Lapérouse,  81000 Albi",
Centre de vaccination Monkeypox - CH de Morlaix,Prise de rendez-vous uniquement par e-mail à,Vaccination sur rendez-vous.,,"15 Rue de Kersaint Gilly,  29600 Morlaix",
CEGIDD de Sisteron,Sur rendez-vous le mardi et le vendredi,,0492610692,"3 avenue Alsace Lorraine,04200, Sisteron",
CEGIDD Manosque,Sur rendez-vous le mardi et le vendredi ,,0492701752,"49 boulevard Elémir Bourges,04100, Manosque",
Centre de vaccination Monkeypox,Sur rendez-vous,"Parking : 6 Boulevard Georges Clemenceau, Dieppe",0232147775,"avenue Pasteur,76200, Dieppe",https://www.doctolib.fr/hopital-public/dieppe/centre-de-vaccination-variole-du-singe-ch-dieppe-rav
Spot Marshall AIDES Nice,Sur rendez-vous.,,0483660456,"29, rue Delille,06000, Nice",http://www.doctolib.fr/cabinet-medical/nice/aides-nice
CEGIDD de Dignes-les-Bains,Sur rendez-vous le mardi et le vendredi.,,0492300950,"4 rue de la grave,04000, Digne-les-bains",
Centre de vaccination Variole du singe,Sur rendez-vous.,,,"Boulevard Stéphane Moreau,85000, La Roche-sur-Yon",https://www.doctolib.fr/hopital-public/la-roche-sur-yon/centre-de-vaccination-variole-du-singe-chd-vendee
"CeGGID de Sens, Service de Santé Publique, Site St-Jean",Sur rendez-vous au 03 86 86 18 89,,0386861889,"7 boulevard Maréchal Foch, 89100 Sens",
CeGGID du CHU Dijon,Sur rendez-vous au 03 80 28 14 63,,0380281463,"10 Boulevard Maréchal de Lattre de Tassigny, 21000 Dijon",
CeGGID du Conseil Départemental de la Nièvre,Uniquement sur rendez-vous au 0 800 580 000,,0800580000,"3 bis rue Lamartine, Service Santé-Prévention, 58000 Nevers",
"CeGGID Vesoul, GH","Sur rendez-vous au 03 84 96 61 23 (secrétariat  du lundi au vendredi de 8h à 18h).
Centre ouvert le mercredi de 8h30 à 16h,
CEGGID Vesoul, 2, Rue Heymès à Vesoul, RDC, porte 6, salle d'attente B",,0384966123,"2 Rue Heymès, RDC, porte 6, salle d'attente B, 70014 Vesoul",
CEGIDD - CD06 Menton,"Sur rendez-vous le lundi de 12h à 17h. 
0805 560 666",,0805560666,"4 rue Victor Hugo, 06500 Menton",
CeGIDD 49 - Cholet,Vaccination sur rendez-vous.,,,"1 rue Marengo, CH de Cholet, 49300 Cholet",https://www.doctolib.fr/hopital-public/cholet/ch-cholet
CeGIDD AHS FC Lons-le-Saunier - CH Jura Sud,Uniquement sur rendez-vous les mercredis de 13h15 à 18h00 au 03 84 35 62 06,,0384356206,"55 rue du Dr J. Michel, 39016 Lons-le-Saunier cedex",
